GENE	CHB5_P25_140801	CHB9_P24_140728	CSES12_P14_140616	CT2_P11_140622	CT4_P15_140622	ESI049_P33_140612	Genea15_P20_150110	Genea16_P17_150104	Genea42_P19_150107	Genea43_P12_150104	Genea47_P10_150104	Genea52_P11_150110	Genea57_P13_150110	HS346_P25_140704	HS401_P25_140619	HS420_P24_140623	HUES42_P22_131008	HUES44_P16_131008	HUES45_P21_131206	HUES62_P18_131007	HUES63_P15_140416	HUES72_P20_150119	HUES74_P7_150201	HUES75_P7_150124	Mel1_P20_150107	Mel4_P37_150119	RUES1_P25_140730	UCLA10_P15_150817	UCLA13_P16_150817	UCLA14_P20_150817	UCLA16_P16_150817	UCLA1_P15_150817	UCLA2_P14_150817	UCLA8_P15_150817	UCSF4_P19_140613	UM14-1_P26_150115	UM33-4_P25_150107	UM4-6_P15_150116	UM77-2_P12_150107	WA01_P23_140528	WA14_P21_131206	WA17_P12_140530	WA18_P9_140530	WA22_P14_140530	WA7_P33_140529	WIBR3_P23_140624	WIBR5_P13_140611	WIBR6_P11_140617
CSH2	2	0	0	1	1	1	0	0	1	0	0	0	0	2	0	0	0	0	0	1	1	8	0	0	0	0	694	0	1	1	0	0	0	0	0	0	4	0	4	0	0	1	3	13	0	0	4	0
CSNK1G1	813	281	274	417	468	423	453	735	496	456	915	116	1511	1216	236	314	438	718	531	822	945	2350	54	454	302	273	650	369	701	467	577	1092	334	87	506	429	486	248	960	436	199	448	197	609	464	492	829	1253
CST2	2	0	0	0	2	1	0	1	4	0	1	0	3	2	1	0	9	1	1	58	4	30	0	1	0	0	20	7	2	4	1	2	0	0	8	0	1	0	5	0	1	34	0	2	1	2	3	4
CSTF3-AS1	12	4	4	8	9	3	7	6	7	4	6	3	15	4	3	0	9	10	4	9	13	27	0	4	1	2	2	2	8	9	9	8	4	0	6	4	5	0	7	7	3	17	2	9	10	2	5	11
CTAGE6	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CTSD	2720	724	712	1351	1635	1301	1403	2538	2069	1253	2941	353	4907	3195	701	864	1534	2059	1762	2598	3249	9454	143	1499	779	1037	1892	1009	2272	1441	1928	3430	958	304	1914	1253	1653	678	3001	1288	639	1471	621	2190	1435	1492	3049	3289
CTXN2	202	66	61	171	138	111	106	221	130	99	301	21	592	509	51	60	143	174	144	276	264	580	16	135	78	67	130	103	201	108	180	294	67	37	110	84	153	67	276	144	56	98	44	180	112	101	281	477
CYP2B6	1	0	1	0	0	0	1	2	0	1	0	0	0	0	0	0	4	1	0	0	0	3	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	2
CYP4F11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DACT3-AS1	42	11	17	40	24	15	16	31	17	20	52	4	75	62	12	17	21	30	28	58	37	167	7	21	9	19	37	21	41	37	31	71	30	4	20	20	29	19	54	11	10	29	6	26	15	15	38	91
DDR1	722	260	226	309	462	373	532	645	420	337	768	114	1354	1342	315	406	433	581	458	639	966	1941	69	412	282	243	564	382	614	484	495	849	445	63	326	573	623	246	792	284	263	644	244	582	324	427	714	1159
DDX5	12789	4193	3818	5930	7061	6860	8088	10423	7495	7060	12271	1884	18286	16456	4229	4912	7333	11667	8363	13536	15840	32167	955	8406	4090	4256	9816	5869	11690	7647	9298	15711	6115	1239	8268	7756	9066	4052	15173	6123	3556	8754	3409	10811	6959	7035	12552	15730
DEFB119	2	2	11	6	22	0	17	0	17	3	6	4	63	13	0	1	8	5	0	6	1	9	0	1	1	0	1	1	0	0	9	1	2	0	7	1	0	0	4	4	0	3	4	0	1	1	5	1
DFNB59	49	21	14	16	33	31	29	38	31	24	47	6	74	70	14	24	32	38	30	47	52	171	6	39	17	19	32	13	60	24	30	62	21	6	32	31	35	15	63	20	12	32	11	49	21	31	29	58
DNAJA2	2974	1024	942	1500	1815	1511	1774	2528	1826	1471	3082	377	4708	4105	920	1127	1655	2761	1983	3152	4269	8927	208	1921	1010	1105	2156	1378	2715	1755	2428	3830	1301	331	1951	1708	2033	935	3515	1571	856	1930	825	2596	1764	1764	3079	4312
DNER	8700	3129	2539	4124	5636	4275	4811	8668	6142	4683	10616	964	15228	17305	2977	3729	4085	7513	6419	8124	9237	24327	555	5787	3088	3099	6853	3817	8005	4284	7476	12495	4392	1284	5368	5350	6389	2792	12043	4722	2637	4413	2390	8906	5091	6438	9279	17579
DSTYK	740	245	278	402	497	409	415	1087	535	491	862	95	1783	1936	244	470	504	611	559	786	960	3031	52	505	268	273	503	383	680	440	560	1116	413	117	476	436	589	235	896	430	255	499	239	724	466	462	797	1874
DTNBP1	1735	633	501	961	1001	901	870	1542	1215	1027	1914	230	3052	2808	482	566	866	1477	1136	1741	2080	4519	87	1235	670	714	1241	812	1611	931	1414	2207	702	199	1226	851	1276	513	1960	919	419	912	381	1542	953	1184	1979	2499
E4F1	577	170	175	261	302	290	340	451	333	288	583	62	800	760	180	216	385	441	370	598	786	1674	39	366	176	206	410	295	452	341	408	680	274	62	366	295	329	177	675	239	137	346	148	433	284	306	508	728
EDEM1	155	62	57	113	128	91	105	169	116	101	235	26	358	316	49	56	111	155	132	178	168	547	11	106	73	59	118	87	143	103	158	253	63	13	113	90	101	44	190	84	46	105	38	134	120	114	206	314
